"flight_id";"flight_no";"scheduled_departure";"scheduled_arrival";"departure_airport";"arrival_airport";"status";"aircraft_code";"actual_departure";"actual_arrival";"city";"model";"departure_delay";"arrival_delay";"ticket_income";"scheduled_flight_time";"actual_flight_time";"flight_time_diff";"fuel_consumption_rate";"flight_time_hours";"fuel_price_for_ton";"fuel_burned";"fuel_cost";"flight_profit";"diff_arrival_airport";"diff_flights_average"
"136523";"PG0194";"2017-01-10 06:10:00+00";"2017-01-10 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-01-10 06:14:00+00";"2017-01-10 11:26:00+00";"Novokuznetsk";"Boeing 737-300";"00:04:00";"00:11:00";"0";"05:05:00";"05:12:00";"-00:07:00";"2,400";"5,2";"41435";"12,48";"517108,8";"-517108,8";"-19127,73";"-1473015,15"
"136540";"PG0194";"2017-01-17 06:10:00+00";"2017-01-17 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-01-17 06:14:00+00";"2017-01-17 11:21:00+00";"Novokuznetsk";"Boeing 737-300";"00:04:00";"00:06:00";"0";"05:05:00";"05:07:00";"-00:02:00";"2,400";"5,11666666666667";"41435";"12,28";"508821,8";"-508821,8";"-10840,73";"-1464728,15"
"136560";"PG0194";"2017-01-24 06:10:00+00";"2017-01-24 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-01-24 06:13:00+00";"2017-01-24 11:18:00+00";"Novokuznetsk";"Boeing 737-300";"00:03:00";"00:03:00";"0";"05:05:00";"05:05:00";"00:00:00";"2,400";"5,08333333333333";"41435";"12,2";"505507";"-505507";"-7525,93";"-1461413,35"
"136544";"PG0194";"2017-01-31 06:10:00+00";"2017-01-31 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-01-31 06:10:00+00";"2017-01-31 11:14:00+00";"Novokuznetsk";"Boeing 737-300";"00:00:00";"-00:01:00";"0";"05:05:00";"05:04:00";"00:01:00";"2,400";"5,06666666666667";"41435";"12,16";"503849,6";"-503849,6";"-5868,53";"-1459755,95"
"136546";"PG0194";"2017-01-03 06:10:00+00";"2017-01-03 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-01-03 06:13:00+00";"2017-01-03 11:15:00+00";"Novokuznetsk";"Boeing 737-300";"00:03:00";"00:00:00";"0";"05:05:00";"05:02:00";"00:03:00";"2,400";"5,03333333333333";"41435";"12,08";"500534,8";"-500534,8";"-2553,73";"-1456441,15"
"136567";"PG0194";"2017-02-14 06:10:00+00";"2017-02-14 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-02-14 06:12:00+00";"2017-02-14 11:23:00+00";"Novokuznetsk";"Boeing 737-300";"00:02:00";"00:08:00";"0";"05:05:00";"05:11:00";"-00:06:00";"2,400";"5,18333333333333";"39553";"12,44";"492039,32";"-492039,32";"5941,75";"-1447945,67"
"136511";"PG0194";"2017-02-21 06:10:00+00";"2017-02-21 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-02-21 06:15:00+00";"2017-02-21 11:25:00+00";"Novokuznetsk";"Boeing 737-300";"00:05:00";"00:10:00";"0";"05:05:00";"05:10:00";"-00:05:00";"2,400";"5,16666666666667";"39553";"12,4";"490457,2";"-490457,2";"7523,87";"-1446363,55"
"136513";"PG0194";"2017-02-28 06:10:00+00";"2017-02-28 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-02-28 06:13:00+00";"2017-02-28 11:23:00+00";"Novokuznetsk";"Boeing 737-300";"00:03:00";"00:08:00";"0";"05:05:00";"05:10:00";"-00:05:00";"2,400";"5,16666666666667";"39553";"12,4";"490457,2";"-490457,2";"7523,87";"-1446363,55"
"136514";"PG0194";"2017-02-07 06:10:00+00";"2017-02-07 11:15:00+00";"AAQ";"NOZ";"Arrived";"733";"2017-02-07 06:14:00+00";"2017-02-07 11:13:00+00";"Novokuznetsk";"Boeing 737-300";"00:04:00";"-00:02:00";"0";"05:05:00";"04:59:00";"00:06:00";"2,400";"4,98333333333333";"39553";"11,96";"473053,88";"-473053,88";"24927,19";"-1428960,23"
"136642";"PG0480";"2017-01-30 09:25:00+00";"2017-01-30 10:15:00+00";"AAQ";"EGO";"Arrived";"SU9";"2017-01-30 09:28:00+00";"2017-01-30 10:17:00+00";"Belgorod";"Sukhoi Superjet-100";"00:03:00";"00:02:00";"531000,00";"00:50:00";"00:49:00";"00:01:00";"1,700";"0,816666666666667";"41435";"1,38833333333333";"57525,5916666667";"473474,408333333";"-179429,22";"-482431,94"
"136807";"PG0480";"2017-02-23 09:25:00+00";"2017-02-23 10:15:00+00";"AAQ";"EGO";"Arrived";"SU9";"2017-02-23 09:28:00+00";"2017-02-23 10:18:00+00";"Belgorod";"Sukhoi Superjet-100";"00:03:00";"00:03:00";"531000,00";"00:50:00";"00:50:00";"00:00:00";"1,700";"0,833333333333333";"39553";"1,41666666666667";"56033,4166666667";"474966,583333333";"-177937,05";"-480939,77"
"136844";"PG0480";"2017-02-28 09:25:00+00";"2017-02-28 10:15:00+00";"AAQ";"EGO";"Arrived";"SU9";"2017-02-28 09:26:00+00";"2017-02-28 10:16:00+00";"Belgorod";"Sukhoi Superjet-100";"00:01:00";"00:01:00";"575100,00";"00:50:00";"00:50:00";"00:00:00";"1,700";"0,833333333333333";"39553";"1,41666666666667";"56033,4166666667";"519066,583333333";"-133837,05";"-436839,77"
